,Contig,count,Depth avg,std,min,25%,Depth median,75%,max,count_nonzero,count_unique,count_unique_nonzero,sample,dataset,ncbi,region,id,distribution,genome_size,weighted_dist,readshare,expected_average_coverage,simulation_error,readsGB
251,NZ_CP020566.1.region001,21701.0,9.520759412008664,5.395654070809042,1.0,6.0,8.0,11.0,43.0,21701,21701,21701,sample_3,0_1GB,NZ_CP020566_1,region001,Genome2,0.1649276682,2071952,341722.21198232635,10629049.721552826,5.129969092697527,0.0,0.1
267,NZ_CP020566.1.region001,21701.0,8.427583982304963,3.732244899799854,1.0,6.0,8.0,10.0,35.0,21701,21701,21701,sample_0,0_1GB,NZ_CP020566_1,region001,Genome2,0.1554516828,2071952,322088.4250808256,9164886.489623211,4.423310235769561,0.0,0.1
283,NZ_CP020566.1.region001,21701.0,11.928252154278605,4.659618111981363,4.0,9.0,11.0,14.0,39.0,21701,21701,21701,sample_2,0_1GB,NZ_CP020566_1,region001,Genome2,0.2322703001,2071952,481252.9128327952,14921512.34385272,7.201668930483294,0.0,0.1
299,NZ_CP020566.1.region001,21701.0,12.030275102529837,4.046589901082316,2.0,9.0,12.0,14.0,36.0,21701,21701,21701,sample_4,0_1GB,NZ_CP020566_1,region001,Genome2,0.2205411809779459,2071952,456950.7410096169,12956458.334030814,6.253261819786759,0.0,0.1
315,NZ_CP020566.1.region001,21701.0,10.418782544583198,5.080731215901632,1.0,7.0,10.0,12.0,39.0,21701,21701,21701,sample_1,0_1GB,NZ_CP020566_1,region001,Genome2,0.1954463896,2071952,404955.5378244992,12313927.119322946,5.943152698191342,0.0,0.1
250,NZ_CP053893.1.region001,21541.0,3.1154078269346828,1.8387288227153988,0.0,2.0,3.0,4.0,14.0,20110,21538,20107,sample_3,0_1GB,NZ_CP053893_1,region001,Genome3,0.218306748,5984367,1306427.698608516,40635593.70510549,6.790291054192614,0.0,0.1
266,NZ_CP053893.1.region001,21541.0,3.4266747133373565,2.0240824085373816,0.0,2.0,3.0,5.0,14.0,20454,21538,20451,sample_0,0_1GB,NZ_CP053893_1,region001,Genome3,0.2042639969,5984367,1222390.7223364622,34782598.019071564,5.812243470206885,0.0,0.1
282,NZ_CP053893.1.region001,21541.0,2.7186760131841603,1.568065368237791,0.0,2.0,3.0,4.0,14.0,20679,21538,20676,sample_2,0_1GB,NZ_CP053893_1,region001,Genome3,0.165567164,5984367,990814.672525188,30720756.11870975,5.133501357572112,0.0,0.1
298,NZ_CP053893.1.region001,21541.0,3.4835430110022747,1.840247147391278,0.0,2.0,3.0,5.0,14.0,20845,21538,20842,sample_4,0_1GB,NZ_CP053893_1,region001,Genome3,0.2148141032785186,5984367,1285526.4307945585,36450033.10659804,6.090875293343146,0.0,0.1
314,NZ_CP053893.1.region001,21541.0,3.384476115314981,1.8861732248693368,0.0,2.0,3.0,4.0,13.0,21197,21538,21194,sample_1,0_1GB,NZ_CP053893_1,region001,Genome3,0.2205560161,5984367,1319888.1444003086,40135286.21714411,6.706688646793238,0.0,0.1
245,NZ_CP053893.1.region002,19846.0,17.574624609493096,33.183371652727224,0.0,2.0,4.0,8.0,233.0,19453,19844,19451,sample_3,0_1GB,NZ_CP053893_1,region002,Genome3,0.218306748,5984367,1306427.698608516,40635593.70510549,6.790291054192614,0.0,0.1
261,NZ_CP053893.1.region002,19846.0,17.252998085256475,34.161049588315066,0.0,2.0,3.0,7.0,246.0,18836,19844,18836,sample_0,0_1GB,NZ_CP053893_1,region002,Genome3,0.2042639969,5984367,1222390.7223364622,34782598.019071564,5.812243470206885,0.0,0.1
277,NZ_CP053893.1.region002,19846.0,14.600070543182506,30.576461007530835,0.0,2.0,3.0,7.0,227.0,17940,19844,17940,sample_2,0_1GB,NZ_CP053893_1,region002,Genome3,0.165567164,5984367,990814.672525188,30720756.11870975,5.133501357572112,0.0,0.1
293,NZ_CP053893.1.region002,19846.0,18.63750881789781,34.51475833800876,0.0,3.0,4.0,8.0,229.0,19400,19844,19398,sample_4,0_1GB,NZ_CP053893_1,region002,Genome3,0.2148141032785186,5984367,1285526.4307945585,36450033.10659804,6.090875293343146,0.0,0.1
309,NZ_CP053893.1.region002,19846.0,18.0293258087272,33.609169324076866,0.0,3.0,4.0,7.0,236.0,19437,19844,19435,sample_1,0_1GB,NZ_CP053893_1,region002,Genome3,0.2205560161,5984367,1319888.1444003086,40135286.21714411,6.706688646793238,0.0,0.1
249,NZ_CP053893.1.region003,20374.0,3.8637969961715912,3.803595143612205,0.0,2.0,3.0,5.0,106.0,19895,20341,19862,sample_3,0_1GB,NZ_CP053893_1,region003,Genome3,0.218306748,5984367,1306427.698608516,40635593.70510549,6.790291054192614,0.0,0.1
265,NZ_CP053893.1.region003,20374.0,3.3557966035142828,3.9055243972867526,0.0,2.0,3.0,4.0,111.0,19126,20341,19093,sample_0,0_1GB,NZ_CP053893_1,region003,Genome3,0.2042639969,5984367,1222390.7223364622,34782598.019071564,5.812243470206885,0.0,0.1
281,NZ_CP053893.1.region003,20374.0,3.065377441837636,3.426410580165804,0.0,2.0,3.0,4.0,92.0,19115,20341,19082,sample_2,0_1GB,NZ_CP053893_1,region003,Genome3,0.165567164,5984367,990814.672525188,30720756.11870975,5.133501357572112,0.0,0.1
297,NZ_CP053893.1.region003,20374.0,3.73667419259841,3.612808582799697,0.0,2.0,3.0,5.0,110.0,19192,20341,19159,sample_4,0_1GB,NZ_CP053893_1,region003,Genome3,0.2148141032785186,5984367,1285526.4307945585,36450033.10659804,6.090875293343146,0.0,0.1
313,NZ_CP053893.1.region003,20374.0,3.9289290271915194,4.079566769741872,0.0,2.0,3.0,5.0,126.0,19698,20341,19665,sample_1,0_1GB,NZ_CP053893_1,region003,Genome3,0.2205560161,5984367,1319888.1444003086,40135286.21714411,6.706688646793238,0.0,0.1
247,NZ_CP053893.1.region004,19578.0,4.226580856062927,2.004271977911091,0.0,3.0,4.0,5.0,15.0,19348,19578,19348,sample_3,0_1GB,NZ_CP053893_1,region004,Genome3,0.218306748,5984367,1306427.698608516,40635593.70510549,6.790291054192614,0.0,0.1
263,NZ_CP053893.1.region004,19578.0,3.941005209929513,2.464840476942051,0.0,2.0,4.0,5.0,17.0,19025,19578,19025,sample_0,0_1GB,NZ_CP053893_1,region004,Genome3,0.2042639969,5984367,1222390.7223364622,34782598.019071564,5.812243470206885,0.0,0.1
279,NZ_CP053893.1.region004,19578.0,3.013024823781796,1.9185498594932455,0.0,2.0,3.0,4.0,14.0,18042,19578,18042,sample_2,0_1GB,NZ_CP053893_1,region004,Genome3,0.165567164,5984367,990814.672525188,30720756.11870975,5.133501357572112,0.0,0.1
295,NZ_CP053893.1.region004,19578.0,3.737205026049648,2.305175388776388,0.0,2.0,3.0,5.0,18.0,18295,19578,18295,sample_4,0_1GB,NZ_CP053893_1,region004,Genome3,0.2148141032785186,5984367,1285526.4307945585,36450033.10659804,6.090875293343146,0.0,0.1
311,NZ_CP053893.1.region004,19578.0,3.965216058841557,2.277335042959905,0.0,2.0,4.0,5.0,14.0,19036,19578,19036,sample_1,0_1GB,NZ_CP053893_1,region004,Genome3,0.2205560161,5984367,1319888.1444003086,40135286.21714411,6.706688646793238,0.0,0.1
246,NZ_CP053893.1.region005,66020.0,3.497500757346258,2.0108409272165404,0.0,2.0,3.0,5.0,17.0,63887,65902,63769,sample_3,0_1GB,NZ_CP053893_1,region005,Genome3,0.218306748,5984367,1306427.698608516,40635593.70510549,6.790291054192614,0.0,0.1
262,NZ_CP053893.1.region005,66020.0,3.2021054225992125,1.9373013006854327,0.0,2.0,3.0,4.0,25.0,62534,65902,62417,sample_0,0_1GB,NZ_CP053893_1,region005,Genome3,0.2042639969,5984367,1222390.7223364622,34782598.019071564,5.812243470206885,0.0,0.1
278,NZ_CP053893.1.region005,66020.0,2.671251136019388,1.79442594573155,0.0,1.0,2.0,4.0,14.0,59954,65902,59849,sample_2,0_1GB,NZ_CP053893_1,region005,Genome3,0.165567164,5984367,990814.672525188,30720756.11870975,5.133501357572112,0.0,0.1
294,NZ_CP053893.1.region005,66020.0,3.4621629809148744,2.0501833670443754,0.0,2.0,3.0,5.0,15.0,62871,65902,62758,sample_4,0_1GB,NZ_CP053893_1,region005,Genome3,0.2148141032785186,5984367,1285526.4307945585,36450033.10659804,6.090875293343146,0.0,0.1
310,NZ_CP053893.1.region005,66020.0,3.6711451075431687,2.078436013845353,0.0,2.0,3.0,5.0,23.0,64198,65902,64081,sample_1,0_1GB,NZ_CP053893_1,region005,Genome3,0.2205560161,5984367,1319888.1444003086,40135286.21714411,6.706688646793238,0.0,0.1
248,NZ_CP053893.1.region006,20740.0,4.842044358727097,2.841697821287079,0.0,3.0,4.0,6.0,21.0,20459,20740,20459,sample_3,0_1GB,NZ_CP053893_1,region006,Genome3,0.218306748,5984367,1306427.698608516,40635593.70510549,6.790291054192614,0.0,0.1
264,NZ_CP053893.1.region006,20740.0,4.305785920925747,2.8143336295407857,0.0,2.0,4.0,6.0,20.0,20162,20740,20162,sample_0,0_1GB,NZ_CP053893_1,region006,Genome3,0.2042639969,5984367,1222390.7223364622,34782598.019071564,5.812243470206885,0.0,0.1
280,NZ_CP053893.1.region006,20740.0,3.271552555448409,2.1355147305647804,0.0,2.0,3.0,5.0,14.0,19463,20740,19463,sample_2,0_1GB,NZ_CP053893_1,region006,Genome3,0.165567164,5984367,990814.672525188,30720756.11870975,5.133501357572112,0.0,0.1
296,NZ_CP053893.1.region006,20740.0,4.207714561234329,2.756763974181399,0.0,2.0,4.0,5.0,16.0,19780,20740,19780,sample_4,0_1GB,NZ_CP053893_1,region006,Genome3,0.2148141032785186,5984367,1285526.4307945585,36450033.10659804,6.090875293343146,0.0,0.1
312,NZ_CP053893.1.region006,20740.0,4.586451301832208,2.650221661465705,0.0,3.0,4.0,6.0,15.0,20275,20740,20275,sample_1,0_1GB,NZ_CP053893_1,region006,Genome3,0.2205560161,5984367,1319888.1444003086,40135286.21714411,6.706688646793238,0.0,0.1
255,NZ_LT906445.1.region001,21700.0,13.839447004608296,4.780651711134572,1.0,11.0,13.0,16.0,43.0,21700,21700,21700,sample_3,0_1GB,NZ_LT906445_1,region001,Genome4,0.2759026777,2132142,588263.6870366334,18297563.809576858,8.58177542095079,0.0,0.1
271,NZ_LT906445.1.region001,21700.0,6.6981566820276495,4.104924415250349,0.0,4.0,6.0,8.0,35.0,21574,21700,21574,sample_0,0_1GB,NZ_LT906445_1,region001,Genome4,0.1286205744,2132142,274237.3287423648,7803304.289840754,3.659842679259053,0.0,0.1
287,NZ_LT906445.1.region001,21700.0,9.949493087557604,5.250184147999723,1.0,6.0,9.0,12.0,39.0,21700,21700,21700,sample_2,0_1GB,NZ_LT906445_1,region001,Genome4,0.1938533263,2132142,413322.81884393457,12815302.263985572,6.010529441278101,0.0,0.1
303,NZ_LT906445.1.region001,21700.0,7.626912442396313,4.608101050003932,0.0,5.0,7.0,9.0,36.0,21672,21700,21672,sample_4,0_1GB,NZ_LT906445_1,region001,Genome4,0.1434808680856519,2132142,305921.58504187805,8674152.188304119,4.06828071878145,0.0,0.1
319,NZ_LT906445.1.region001,21700.0,10.025852534562212,5.068035648297694,2.0,7.0,9.0,12.0,39.0,21700,21700,21700,sample_1,0_1GB,NZ_LT906445_1,region001,Genome4,0.1751299354,2132142,373401.8907236268,11354440.769694684,5.3253679959846405,0.0,0.1
254,NZ_LT906470.1.region001,26313.0,11.121726903051725,4.616351250972937,1.0,8.0,11.0,13.0,53.0,26313,26313,26313,sample_3,0_1GB,NZ_LT906470_1,region001,Genome5,0.2316336286,2041290,472831.409724894,14707117.031472752,7.20481510783512,0.0,0.1
270,NZ_LT906470.1.region001,26313.0,12.303690191160262,3.999383369174257,3.0,10.0,12.0,14.0,38.0,26313,26313,26313,sample_0,0_1GB,NZ_LT906470_1,region001,Genome5,0.2601147154,2041290,530969.5673988659,15108508.830870884,7.401451450245131,0.0,0.1
286,NZ_LT906470.1.region001,26313.0,10.472276061262496,4.065732075558566,1.0,8.0,10.0,12.0,41.0,26313,26313,26313,sample_2,0_1GB,NZ_LT906470_1,region001,Genome5,0.2127105636,2041290,434203.946371044,13462733.15498068,6.5952084980481365,0.0,0.1
302,NZ_LT906470.1.region001,26313.0,9.136244441910842,3.7678054216198023,1.0,7.0,9.0,11.0,39.0,26313,26313,26313,sample_4,0_1GB,NZ_LT906470_1,region001,Genome5,0.182169739281783,2041290,371861.26709851087,10543817.04810576,5.165271494058052,0.0,0.1
318,NZ_LT906470.1.region001,26313.0,12.987952722988636,4.340389117497291,2.0,10.0,13.0,15.0,39.0,26313,26313,26313,sample_1,0_1GB,NZ_LT906470_1,region001,Genome5,0.2714533314,2041290,554114.970853506,16849581.57004621,8.25437912792705,0.0,0.1
252,NZ_LT906470.1.region002,32244.0,11.562430219575734,4.837999367517493,2.0,9.0,11.0,13.0,58.0,32244,32242,32242,sample_3,0_1GB,NZ_LT906470_1,region002,Genome5,0.2316336286,2041290,472831.409724894,14707117.031472752,7.20481510783512,0.0,0.1
268,NZ_LT906470.1.region002,32244.0,13.084759955340528,4.714328892765051,3.0,10.0,13.0,15.0,57.0,32244,32242,32242,sample_0,0_1GB,NZ_LT906470_1,region002,Genome5,0.2601147154,2041290,530969.5673988659,15108508.830870884,7.401451450245131,0.0,0.1
284,NZ_LT906470.1.region002,32244.0,10.427707480461482,4.974027653160626,2.0,8.0,10.0,12.0,65.0,32244,32242,32242,sample_2,0_1GB,NZ_LT906470_1,region002,Genome5,0.2127105636,2041290,434203.946371044,13462733.15498068,6.5952084980481365,0.0,0.1
300,NZ_LT906470.1.region002,32244.0,8.641731795062647,4.181760674970338,1.0,6.0,8.0,11.0,52.0,32244,32242,32242,sample_4,0_1GB,NZ_LT906470_1,region002,Genome5,0.182169739281783,2041290,371861.26709851087,10543817.04810576,5.165271494058052,0.0,0.1
316,NZ_LT906470.1.region002,32244.0,13.663193152214363,5.229480267890121,3.0,11.0,13.0,16.0,72.0,32244,32242,32242,sample_1,0_1GB,NZ_LT906470_1,region002,Genome5,0.2714533314,2041290,554114.970853506,16849581.57004621,8.25437912792705,0.0,0.1
253,NZ_LT906470.1.region003,21755.0,11.103010802114456,4.234865772628977,0.0,8.0,11.0,13.0,48.0,21606,21739,21590,sample_3,0_1GB,NZ_LT906470_1,region003,Genome5,0.2316336286,2041290,472831.409724894,14707117.031472752,7.20481510783512,0.0,0.1
269,NZ_LT906470.1.region003,21755.0,12.223948517582166,4.12619788687689,2.0,10.0,12.0,14.0,49.0,21755,21739,21739,sample_0,0_1GB,NZ_LT906470_1,region003,Genome5,0.2601147154,2041290,530969.5673988659,15108508.830870884,7.401451450245131,0.0,0.1
285,NZ_LT906470.1.region003,21755.0,10.795817053550907,3.792160682257744,1.0,8.0,10.0,13.0,39.0,21755,21739,21739,sample_2,0_1GB,NZ_LT906470_1,region003,Genome5,0.2127105636,2041290,434203.946371044,13462733.15498068,6.5952084980481365,0.0,0.1
301,NZ_LT906470.1.region003,21755.0,8.865869914962078,3.71703344241333,1.0,7.0,8.0,11.0,36.0,21755,21739,21739,sample_4,0_1GB,NZ_LT906470_1,region003,Genome5,0.182169739281783,2041290,371861.26709851087,10543817.04810576,5.165271494058052,0.0,0.1
317,NZ_LT906470.1.region003,21755.0,13.036635256262928,4.476398640335881,3.0,10.0,13.0,15.0,40.0,21755,21739,21739,sample_1,0_1GB,NZ_LT906470_1,region003,Genome5,0.2714533314,2041290,554114.970853506,16849581.57004621,8.25437912792705,0.0,0.1
164,NC_014328.1.region001,18132.0,9.770902272225898,6.115991005892825,1.0,7.0,9.0,12.0,349.0,18132,18086,18086,sample_3,0_2GB,NC_014328_1,region001,Genome1,0.2257458502,4630065,1045217.9599062628,62786898.66647008,13.560694864212508,0.0,0.2
180,NC_014328.1.region001,18132.0,9.220328700639753,5.622168604358611,2.0,7.0,9.0,11.0,311.0,18132,18086,18086,sample_0,0_2GB,NC_014328_1,region001,Genome1,0.2133664535,4630065,987900.5485244776,61422178.1059943,13.26594294162054,0.0,0.2
196,NC_014328.1.region001,18132.0,11.91341275093757,7.5199220929540544,3.0,9.0,11.0,14.0,462.0,18132,18086,18086,sample_2,0_2GB,NC_014328_1,region001,Genome1,0.2789422165,4630065,1291520.5936390725,72645328.01671694,15.68991537196928,0.0,0.2
212,NC_014328.1.region001,18132.0,8.013236267372601,5.008727826197128,1.0,6.0,8.0,10.0,293.0,18132,18086,18086,sample_4,0_2GB,NC_014328_1,region001,Genome1,0.1853860143,4630065,858349.2962999296,51722907.91278469,11.17109757914515,0.0,0.2
228,NC_014328.1.region001,18132.0,8.33548422678138,5.691352910903772,1.0,6.0,8.0,10.0,290.0,18132,18086,18086,sample_1,0_2GB,NC_014328_1,region001,Genome1,0.1941781498805821,4630065,899057.4555268374,52712981.06837348,11.384933271643806,0.0,0.2
163,NC_014328.1.region002,19021.0,9.945481310130909,4.217848411429154,1.0,8.0,9.0,12.0,43.0,19021,19019,19019,sample_3,0_2GB,NC_014328_1,region002,Genome1,0.2257458502,4630065,1045217.9599062628,62786898.66647008,13.560694864212508,0.0,0.2
179,NC_014328.1.region002,19021.0,9.487145786236264,3.774061307967306,2.0,7.0,9.0,11.0,36.0,19021,19019,19019,sample_0,0_2GB,NC_014328_1,region002,Genome1,0.2133664535,4630065,987900.5485244776,61422178.1059943,13.26594294162054,0.0,0.2
195,NC_014328.1.region002,19021.0,12.30287576888702,5.517137685290892,2.0,9.0,11.0,14.0,51.0,19021,19019,19019,sample_2,0_2GB,NC_014328_1,region002,Genome1,0.2789422165,4630065,1291520.5936390725,72645328.01671694,15.68991537196928,0.0,0.2
211,NC_014328.1.region002,19021.0,7.48993218022186,3.3027831523822635,0.0,5.0,7.0,9.0,30.0,19019,19019,19017,sample_4,0_2GB,NC_014328_1,region002,Genome1,0.1853860143,4630065,858349.2962999296,51722907.91278469,11.17109757914515,0.0,0.2
227,NC_014328.1.region002,19021.0,8.751117186267809,3.5282828175144654,1.0,6.0,9.0,11.0,32.0,19021,19019,19019,sample_1,0_2GB,NC_014328_1,region002,Genome1,0.1941781498805821,4630065,899057.4555268374,52712981.06837348,11.384933271643806,0.0,0.2
160,NC_014328.1.region003,20732.0,10.341066949643064,4.281073730040744,3.0,8.0,10.0,12.0,43.0,20732,20725,20725,sample_3,0_2GB,NC_014328_1,region003,Genome1,0.2257458502,4630065,1045217.9599062628,62786898.66647008,13.560694864212508,0.0,0.2
176,NC_014328.1.region003,20732.0,9.46285934786803,3.725782196871816,0.0,7.0,9.0,11.0,39.0,20720,20725,20713,sample_0,0_2GB,NC_014328_1,region003,Genome1,0.2133664535,4630065,987900.5485244776,61422178.1059943,13.26594294162054,0.0,0.2
192,NC_014328.1.region003,20732.0,12.195109010225735,5.734707835580113,1.0,9.0,11.0,14.0,51.0,20732,20725,20725,sample_2,0_2GB,NC_014328_1,region003,Genome1,0.2789422165,4630065,1291520.5936390725,72645328.01671694,15.68991537196928,0.0,0.2
208,NC_014328.1.region003,20732.0,8.109974918001157,3.4145597704361834,2.0,6.0,8.0,10.0,33.0,20732,20725,20725,sample_4,0_2GB,NC_014328_1,region003,Genome1,0.1853860143,4630065,858349.2962999296,51722907.91278469,11.17109757914515,0.0,0.2
224,NC_014328.1.region003,20732.0,8.906858961991125,3.690678232416559,1.0,6.0,8.0,11.0,35.0,20732,20725,20725,sample_1,0_2GB,NC_014328_1,region003,Genome1,0.1941781498805821,4630065,899057.4555268374,52712981.06837348,11.384933271643806,0.0,0.2
162,NC_014328.1.region004,22089.0,11.223867083163563,18.656444706022462,1.0,7.0,10.0,12.0,427.0,22089,22066,22066,sample_3,0_2GB,NC_014328_1,region004,Genome1,0.2257458502,4630065,1045217.9599062628,62786898.66647008,13.560694864212508,0.0,0.2
178,NC_014328.1.region004,22089.0,10.97695685635384,18.01701386020841,2.0,7.0,9.0,12.0,405.0,22089,22066,22066,sample_0,0_2GB,NC_014328_1,region004,Genome1,0.2133664535,4630065,987900.5485244776,61422178.1059943,13.26594294162054,0.0,0.2
194,NC_014328.1.region004,22089.0,13.059305536692472,23.38164063310093,1.0,8.0,11.0,14.0,511.0,22089,22066,22066,sample_2,0_2GB,NC_014328_1,region004,Genome1,0.2789422165,4630065,1291520.5936390725,72645328.01671694,15.68991537196928,0.0,0.2
210,NC_014328.1.region004,22089.0,9.3785594639866,15.577196865770237,1.0,6.0,8.0,10.0,348.0,22089,22066,22066,sample_4,0_2GB,NC_014328_1,region004,Genome1,0.1853860143,4630065,858349.2962999296,51722907.91278469,11.17109757914515,0.0,0.2
226,NC_014328.1.region004,22089.0,9.681968400561365,15.012244229982358,1.0,6.0,8.0,10.0,310.0,22089,22066,22066,sample_1,0_2GB,NC_014328_1,region004,Genome1,0.1941781498805821,4630065,899057.4555268374,52712981.06837348,11.384933271643806,0.0,0.2
